Territory,Restaurant ID,Order ID,Order Time,Order Status,Item Name,Customizations,Special Instructions,Item Price,Order Price,Currency
4d,5f59434b-8765-49e5-9ec0-fd177f4c7f2e,c001264d-6431-418e-aad3-fe88260936ef,2021-02-08 00:02:57 +0000 UTC,completed,Smoked Wings,"Chipotle Honey Sauce, Caribbean Jerk Dry Rub, Ranch Dressing, Curly Fries, 20 Smoked Wings",,0,56.41,USD
4d,5f59434b-8765-49e5-9ec0-fd177f4c7f2e,c001264d-6431-418e-aad3-fe88260936ef,2021-02-08 00:02:57 +0000 UTC,completed,Hooters Original Style Wings,"BBQ Sauce, No Dressing, 10 Original Wings",,0,56.41,USD
4d,2ac900af-12ad-46aa-9bc1-7960ab3261cc,1dee3fd7-ab21-466a-95d7-0efe6f4d2717,2021-02-03 21:30:42 +0000 UTC,completed,2 Cheeseburger Meal,"Salt, 2 Cheeseburger Meal Large, Ice, Large Coke®, Mustard, Ketchup, Diced Onions, Pickle, American Cheese, Meat, Regular Bun, Salt",,5.97,18.13,USD
4d,2ac900af-12ad-46aa-9bc1-7960ab3261cc,1dee3fd7-ab21-466a-95d7-0efe6f4d2717,2021-02-03 21:30:42 +0000 UTC,completed,2 Cheeseburger Meal,"2 Cheeseburger Meal, Ice, Medium Coke®, Mustard, Ketchup, Diced Onions, Pickle, American Cheese, Meat, Regular Bun, Salt, Salt",,5.97,18.13,USD
4d,5010dd17-3663-4075-9aeb-95dc88ab8cf4,5352c379-a13b-4a2c-a5d7-1fddf9cac406,2021-02-02 00:42:04 +0000 UTC,completed,Chicken Combo (3 Pcs),"Mild, Leg, Thigh & Wing, Reg Cajun Fries, Coca Cola®",,9.19,40.17,USD
4d,5010dd17-3663-4075-9aeb-95dc88ab8cf4,5352c379-a13b-4a2c-a5d7-1fddf9cac406,2021-02-02 00:42:04 +0000 UTC,completed,Chicken Combo (4 Pcs),"Spicy, Reg Cajun Fries, Sprite®, Reg Mashed Potatoes with Cajun Gravy",,19.99,40.17,USD
4d,6b97a050-0ec9-46bd-bc96-803a1c13b6a9,4917c78c-f8ad-4d93-94be-59d8d2987e67,2021-02-01 20:37:42 +0000 UTC,completed,Original Glazed® Dozen,,,12.89,21.13,USD
4d,c6b7934d-54d1-4fc3-81a6-26ccf01c7d62,9ba0ccbf-4009-4532-82c6-bde98415f25e,2021-01-25 19:35:34 +0000 UTC,completed,2 x 2 x 2,"2 Scrambled, 2 Pork Sausage Links, 2 Original Buttermilk",,7.49,19.37,USD
4d,c6b7934d-54d1-4fc3-81a6-26ccf01c7d62,9ba0ccbf-4009-4532-82c6-bde98415f25e,2021-01-25 19:35:34 +0000 UTC,completed,Split Decision Breakfast,"2 Scrambled Eggs with American Cheese, 2 Scrambled, 4 Hickory Smoked Bacon Strips, 2 Original Buttermilk",,9.79,19.37,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,7bb6d347-6757-4f0d-88f7-f4f6b849ef55,2021-01-21 17:21:34 +0000 UTC,completed,Pork Sausage Patties and Eggs,"Scrambled Medium, Buttermilk Pancakes, Meat Well",,11.99,18.97,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,7bb6d347-6757-4f0d-88f7-f4f6b849ef55,2021-01-21 17:21:34 +0000 UTC,completed,Grits,Small,,2.79,18.97,USD
7,6ba078e9-ed83-4628-915a-eb87b056f19b,9460db90-e209-48a8-b7b6-c04d02bb01c4,2021-01-07 01:00:01 +0000 UTC,completed,12 oz. Can Pop,Pepsi,,1.29,14.27,USD
7,6ba078e9-ed83-4628-915a-eb87b056f19b,9460db90-e209-48a8-b7b6-c04d02bb01c4,2021-01-07 01:00:01 +0000 UTC,completed,6 1/2 BBQ Wings Dinner,Honey BBQ,All flats lemon pepper and sauce on everything please.,9.99,14.27,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,7973596f-6b51-473c-81b8-a3cbebad5959,2021-01-05 17:29:29 +0000 UTC,completed,Pork Sausage Patties and Eggs,"Scrambled Medium, Buttermilk Pancakes, Meat Well",,11.99,19.97,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,7973596f-6b51-473c-81b8-a3cbebad5959,2021-01-05 17:29:29 +0000 UTC,completed,Grits,Small,,2.79,19.97,USD
7,0749a156-93ec-4a43-bb28-c249d91c31f5,5dab0a6c-e238-4bb7-823a-d5fb1e34c488,2020-12-29 02:27:11 +0000 UTC,completed,Wings,4 Wings,Lemon pepper and extra mild sauce on everything ,4.89,24.1,USD
7,0749a156-93ec-4a43-bb28-c249d91c31f5,5dab0a6c-e238-4bb7-823a-d5fb1e34c488,2020-12-29 02:27:11 +0000 UTC,completed,Wings,4 Wings,Lemon pepper and extra mild sauce on everything ,4.89,24.1,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Grits,Small,,2.79,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Bacon and Eggs,"Scrambled Medium, Buttermilk Pancakes, Meat Medium",,12.49,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Pork Sausage Patties,Meat Well,,4.79,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Bacon and Eggs,"Scrambled Medium, Buttermilk Pancakes, Meat Medium",,12.49,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Junior Plate with Bacon,"Buttermilk Pancakes, Meat Well",,8.24,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Bacon and Eggs,"Scrambled Medium, Buttermilk Pancakes, Meat Well",,12.49,83.01,USD
7,44e673ce-b471-44c7-bca1-22c4ab3abbe0,f58ad5d0-c7d7-4f52-ba18-cc5dbb5ef4c0,2020-12-15 19:12:25 +0000 UTC,completed,Meat Lover Skillet,"Scrambled Medium, Cheddar Cheese, Buttermilk Pancakes, Bacon, Pork Sausage, Ham, Cheddar Cheese","No onions on meat lover skillet please. Bacon, sausage, ham, and cheddar cheese on hash browns only. ",12.99,83.01,USD
4d,5010dd17-3663-4075-9aeb-95dc88ab8cf4,caf7f55c-0c9f-45b0-a693-98575f19f2dd,2020-11-22 00:39:10 +0000 UTC,completed,Chicken Combo (4 Pcs),"Spicy, Reg Cajun Rice, Medium Sprite®",,19.99,29.34,USD
4d,5010dd17-3663-4075-9aeb-95dc88ab8cf4,caf7f55c-0c9f-45b0-a693-98575f19f2dd,2020-11-22 00:39:10 +0000 UTC,completed,Classic Chicken Sandwich Combo,"Reg Cajun Fries, Dr. Pepper®",,7.99,29.34,USD
4d,56d23630-6277-4201-a140-49fb901f46c4,869333d4-e12d-4fb4-924a-54528287bd85,2020-11-14 02:41:07 +0000 UTC,completed,Signature Slushes,"Strawberry Lemonade, Mango Peach Lemonade",,4.24,79.43,USD
4d,56d23630-6277-4201-a140-49fb901f46c4,869333d4-e12d-4fb4-924a-54528287bd85,2020-11-14 02:41:07 +0000 UTC,completed,Fridays Big Ribs Whiskey-Glazed,"Seasoned Fries, Lemon-Butter Broccoli & Cheese, Mashed Potatoes, Coleslaw",,26.09,79.43,USD
4d,56d23630-6277-4201-a140-49fb901f46c4,869333d4-e12d-4fb4-924a-54528287bd85,2020-11-14 02:41:07 +0000 UTC,completed,Fridays Big Ribs Apple Butter BBQ ,"Seasoned Fries, Lemon-Butter Broccoli, Coleslaw, Lemon-Butter Broccoli",,24.71,79.43,USD
4d,56d23630-6277-4201-a140-49fb901f46c4,869333d4-e12d-4fb4-924a-54528287bd85,2020-11-14 02:41:07 +0000 UTC,completed,Signature Slushes,"Strawberry Lemonade, Cherry Limeade",,4.24,79.43,USD
4d,56d23630-6277-4201-a140-49fb901f46c4,869333d4-e12d-4fb4-924a-54528287bd85,2020-11-14 02:41:07 +0000 UTC,completed,Mozzarella Sticks,Marinara Sauce,,10.45,79.43,USD
4d,6b97a050-0ec9-46bd-bc96-803a1c13b6a9,6aa279cf-2bf0-4cdc-bf94-62b3cf1c6bf2,2020-11-13 19:39:54 +0000 UTC,completed,Original Glazed® Dozen,,,12.89,21.63,USD
4d,c6b7934d-54d1-4fc3-81a6-26ccf01c7d62,c4369ff1-4155-4e94-b26f-753ce70738f5,2020-09-19 17:36:44 +0000 UTC,completed,Pork Sausage Links,4 Pork Sausage Links,,2.19,27.23,USD
4d,c6b7934d-54d1-4fc3-81a6-26ccf01c7d62,c4369ff1-4155-4e94-b26f-753ce70738f5,2020-09-19 17:36:44 +0000 UTC,completed,Split Decision Breakfast,"2 Scrambled, 4 Hickory Smoked Bacon Strips, 2 Original Buttermilk",,9.79,27.23,USD
