City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
237,UberX,COMPLETED,2021-09-23 20:36:32 +0000 UTC,2021-09-23 20:43:49 +0000 UTC,42.23096,-83.7386,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-23 20:59:03 +0000 UTC,42.25147,-83.65546,"2740 Washtenaw Rd, Ypsilanti, MI 48197, US",7.41,21.13,USD
237,UberX,CANCELED,2021-09-23 12:01:54 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"105 S State St, Ann Arbor, MI 48109, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-22 18:29:56 +0000 UTC,2021-09-22 18:39:27 +0000 UTC,42.27519,-83.73754,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-22 18:50:20 +0000 UTC,42.23097,-83.7386,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.64,13.59,USD
237,UberX,COMPLETED,2021-09-21 18:00:11 +0000 UTC,2021-09-21 18:01:50 +0000 UTC,42.27502,-83.73736,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-21 18:12:36 +0000 UTC,42.23099,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.49,11.32,USD
237,UberX,COMPLETED,2021-09-21 13:37:51 +0000 UTC,2021-09-21 13:43:11 +0000 UTC,42.23102,-83.73858,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-21 13:58:51 +0000 UTC,42.28033,-83.73912,"812 E Washington St, Ann Arbor, MI 48109, US",3.68,12.26,USD
237,UberXL,COMPLETED,2021-09-21 05:18:26 +0000 UTC,2021-09-21 05:21:13 +0000 UTC,42.271614,-83.74074,"804 S State St, Ann Arbor, MI 48104, US",2021-09-21 05:28:06 +0000 UTC,42.231056,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.08,44.54,USD
237,UberX,CANCELED,2021-09-21 05:14:49 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"3850 Research Park Dr, Ann Arbor, MI 48108, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-20 22:42:13 +0000 UTC,2021-09-20 22:57:28 +0000 UTC,42.230984,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-20 23:10:16 +0000 UTC,42.277267,-83.740715,"428 S State St, Ann Arbor, MI 48109, US",3.39,11.54,USD
237,UberX,COMPLETED,2021-09-20 01:43:33 +0000 UTC,2021-09-20 01:50:35 +0000 UTC,42.27393,-83.73459,"624 Church St, Ann Arbor, MI 48104, US",2021-09-20 02:00:12 +0000 UTC,42.23103,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.54,10.96,USD
237,UberX,COMPLETED,2021-09-19 14:59:26 +0000 UTC,2021-09-19 15:05:47 +0000 UTC,42.230988,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-19 15:23:43 +0000 UTC,42.278015,-83.645294,"5860 Geddes Rd, Ypsilanti, MI 48198, US",9.16,18.48,USD
237,UberX,COMPLETED,2021-09-19 06:50:48 +0000 UTC,2021-09-19 06:55:31 +0000 UTC,42.29192,-83.735565,"1301 Jones Dr, Ann Arbor, MI 48105, US",2021-09-19 07:09:06 +0000 UTC,42.23099,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",4.96,13.97,USD
237,UberX,CANCELED,2021-09-18 15:49:48 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.2602,-83.73723,"253 Greenwich St, New York, NY 10007, US",1970-01-01 00:00:00 +0000 UTC,42.26245141029358,-83.73948740959167,"720 Arch St, Ann Arbor, MI 48104, US",0.00,0,USD
237,UberX,COMPLETED,2021-09-17 18:31:43 +0000 UTC,2021-09-17 18:36:36 +0000 UTC,42.27617,-83.74252,"515 E Jefferson St, Ann Arbor, MI 48109, US",2021-09-17 18:49:15 +0000 UTC,42.23097,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.55,14.07,USD
237,UberX,COMPLETED,2021-09-16 16:53:19 +0000 UTC,2021-09-16 16:55:34 +0000 UTC,42.27501,-83.73751,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-16 17:08:54 +0000 UTC,42.23099,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.48,8.77,USD
237,UberX,COMPLETED,2021-09-15 18:26:05 +0000 UTC,2021-09-15 18:33:34 +0000 UTC,42.274956,-83.73697,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-15 18:44:29 +0000 UTC,42.23097,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.60,11.49,USD
237,UberX,COMPLETED,2021-09-15 12:42:59 +0000 UTC,2021-09-15 12:55:41 +0000 UTC,42.230988,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-15 13:07:00 +0000 UTC,42.280247,-83.739815,"105 S State St, Ann Arbor, MI 48109, US",3.64,13.23,USD
237,UberX,COMPLETED,2021-09-14 17:58:54 +0000 UTC,2021-09-14 18:02:31 +0000 UTC,42.27503,-83.73665,"919 S University Ave, Ann Arbor, MI 48109, US",2021-09-14 18:14:06 +0000 UTC,42.23101,-83.73857,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.60,11.48,USD
237,UberX,COMPLETED,2021-09-14 12:06:33 +0000 UTC,2021-09-14 12:14:47 +0000 UTC,42.23105,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-14 12:28:19 +0000 UTC,42.27447,-83.74067,"551 S State St, Ann Arbor, MI 48109, US",3.20,11.41,USD
237,UberX,COMPLETED,2021-09-13 14:29:19 +0000 UTC,2021-09-13 14:45:41 +0000 UTC,42.23098,-83.738556,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-13 14:54:37 +0000 UTC,42.274906,-83.74033,"551 S State St, Ann Arbor, MI 48109, US",3.25,10.88,USD
237,UberX,COMPLETED,2021-09-13 03:53:10 +0000 UTC,2021-09-13 03:58:27 +0000 UTC,42.27374,-83.73473,"624 Church St, Ann Arbor, MI 48104, US",2021-09-13 04:07:28 +0000 UTC,42.23099,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.54,11.3,USD
237,UberX,COMPLETED,2021-09-13 00:47:32 +0000 UTC,2021-09-13 00:55:48 +0000 UTC,42.23099,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-13 01:04:28 +0000 UTC,42.2739,-83.73457,"624 Church St, Ann Arbor, MI 48104, US",3.49,10.97,USD
237,UberEATS Marketplace,COMPLETED,2021-09-12 22:33:18 +0000 UTC,2021-09-12 22:55:08 +0000 UTC,42.2309704,-83.7383924,"3752 S State St, Ann Arbor, MI 48108, US",2021-09-12 22:55:08 +0000 UTC,42.2309704,-83.7383924,"3850 Research Park Dr, Ann Arbor, MI 48108, US",0.18,16.92,USD
237,UberX,COMPLETED,2021-09-11 13:33:43 +0000 UTC,2021-09-11 13:40:49 +0000 UTC,42.23095,-83.73859,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-11 13:50:37 +0000 UTC,42.27304,-83.73816,"701 Tappan Ave, Ann Arbor, MI 48109, US",3.26,11.36,USD
237,UberXL,COMPLETED,2021-09-11 06:09:50 +0000 UTC,2021-09-11 06:20:58 +0000 UTC,42.28109,-83.75101,"102 S 1st St, Ann Arbor, MI 48104, US",2021-09-11 06:26:20 +0000 UTC,42.27402,-83.73461,"624 Church St, Ann Arbor, MI 48104, US",1.40,33.3,USD
237,UberXL,COMPLETED,2021-09-11 03:05:25 +0000 UTC,2021-09-11 03:10:12 +0000 UTC,42.27404,-83.73462,"624 Church St, Ann Arbor, MI 48104, US",2021-09-11 03:18:55 +0000 UTC,42.28119,-83.75099,"102 S 1st St, Ann Arbor, MI 48104, US",1.41,22.54,USD
237,UberX,COMPLETED,2021-09-10 12:18:47 +0000 UTC,2021-09-10 12:30:54 +0000 UTC,42.231,-83.73862,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-10 12:41:06 +0000 UTC,42.2733,-83.73996,"Ann Arbor, MI 48109, US",3.14,11.45,USD
237,UberX,COMPLETED,2021-09-07 18:03:30 +0000 UTC,2021-09-07 18:14:56 +0000 UTC,42.27499,-83.73945,"855 S University Ave, Ann Arbor, MI 48109, US",2021-09-07 18:24:59 +0000 UTC,42.23101,-83.73857,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.43,10.88,USD
237,UberX,COMPLETED,2021-09-06 20:25:10 +0000 UTC,2021-09-06 20:35:03 +0000 UTC,42.291290000000004,-83.71782,"2101 Bonisteel Blvd, Ann Arbor, MI 48109, US",2021-09-06 20:54:29 +0000 UTC,42.23103,-83.73779,"3850 Research Park Dr, Ann Arbor, MI 48108, US",5.98,17.54,USD
237,UberX,COMPLETED,2021-09-05 18:57:10 +0000 UTC,2021-09-05 19:08:00 +0000 UTC,42.23098,-83.73865,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-05 19:18:45 +0000 UTC,42.26845,-83.75583,"700 Pauline Blvd, Ann Arbor, MI 48103, US",3.74,11.57,USD
237,UberX,CANCELED,2021-09-04 23:22:12 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.30318,-83.77988,"9241 N Casa Grande Hwy, Tucson, AZ 85743, US",1970-01-01 00:00:00 +0000 UTC,42.29922211170197,-83.78107190132141,"Foss St & N Maple Rd, Ann Arbor, Michigan 48103, US",0.00,6,USD
237,UberX,COMPLETED,2021-09-04 04:38:09 +0000 UTC,2021-09-04 04:50:22 +0000 UTC,42.28076,-83.74084,"105 S State St, Ann Arbor, MI 48109, US",2021-09-04 05:00:12 +0000 UTC,42.2314,-83.7383,"3850 Research Park Dr, Ann Arbor, MI 48108, US",4.13,15.73,USD
237,UberXL,COMPLETED,2021-09-04 03:49:00 +0000 UTC,2021-09-04 03:57:13 +0000 UTC,42.29032,-83.73696,"1123 Broadway St, Ann Arbor, MI 48105, US",2021-09-04 04:03:46 +0000 UTC,42.28034,-83.73957,"105 S State St, Ann Arbor, MI 48109, US",1.29,10.29,USD
237,UberXL,CANCELED,2021-09-04 03:47:53 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.26812,-83.75024,"1039 S Main St, Ann Arbor, MI 48104, US",1970-01-01 00:00:00 +0000 UTC,42.27165794372559,-83.7492846250534,"4502 Tempest Pl, Annandale, VA 22003, US",0.00,0,USD
237,UberXL,DRIVER_CANCELED,2021-09-04 03:35:31 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.27177,-83.74454,"Hill St & S Division St, Ann Arbor, Michigan 48104, US",1970-01-01 00:00:00 +0000 UTC,42.29049980640411,-83.73665845394135,"1143 Broadway St, Ann Arbor, 48105, US",0.00,0,USD
237,UberXL,CANCELED,2021-09-04 01:21:48 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.28886,-83.70397,"1475 Huron Pkwy, Ann Arbor, MI 48105, USA",1970-01-01 00:00:00 +0000 UTC,42.28747522830963,-83.71184360980988,"1356 Loring Ave, Brooklyn, NY 11208, US",0.00,0,USD
237,UberXL,DRIVER_CANCELED,2021-09-04 01:11:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,42.29319,-83.7353,"1327 Jones Dr, Ann Arbor, MI 48105, US",1970-01-01 00:00:00 +0000 UTC,42.2807195186615,-83.74097537994385,"119 Hamilton Ave, Neptune, NJ 07753, US",0.00,7,USD
237,UberX,COMPLETED,2021-09-03 20:53:43 +0000 UTC,2021-09-03 21:12:39 +0000 UTC,42.23105,-83.73857,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-03 21:28:53 +0000 UTC,42.274765,-83.734566,"1202 S University Ave, Ann Arbor, MI 48104, US",3.56,14.67,USD
237,UberX,COMPLETED,2021-09-03 12:16:07 +0000 UTC,2021-09-03 12:27:38 +0000 UTC,42.23099,-83.73863,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-03 12:36:37 +0000 UTC,42.27329,-83.73979,"718 Monroe St, Ann Arbor, MI 48109, US",3.21,11.66,USD
237,UberX,COMPLETED,2021-09-03 06:19:37 +0000 UTC,2021-09-03 06:23:04 +0000 UTC,42.271473,-83.74056,"811 S State St, Ann Arbor, MI 48104, US",2021-09-03 06:31:05 +0000 UTC,42.231007,-83.73855,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.31,10.29,USD
237,UberX,COMPLETED,2021-09-03 02:35:32 +0000 UTC,2021-09-03 02:46:26 +0000 UTC,42.23093,-83.73864,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-03 02:56:43 +0000 UTC,42.27381,-83.73476,"624 Church St, Ann Arbor, MI 48104, US",3.50,10.94,USD
141,UberEATS Marketplace,COMPLETED,2021-09-02 12:10:34 +0000 UTC,2021-09-02 12:56:22 +0000 UTC,39.102424,-84.511267,"302 Philadelphia St, Covington, KY 41011, US",2021-09-02 12:56:22 +0000 UTC,39.102424,-84.511267,"580 Walnut St, Cincinnati, OH 45202, US",1.13,15.18,USD
237,UberX,COMPLETED,2021-09-02 11:43:27 +0000 UTC,2021-09-02 12:01:16 +0000 UTC,42.231037,-83.738594,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-09-02 12:10:42 +0000 UTC,42.273056,-83.74063,"701 S State St, Ann Arbor, MI 48109, US",3.10,10.51,USD
237,UberX,COMPLETED,2021-08-31 11:58:37 +0000 UTC,2021-08-31 12:09:55 +0000 UTC,42.231003,-83.73864,"3850 Research Park Dr, Ann Arbor, MI 48108, US",2021-08-31 12:40:28 +0000 UTC,42.280346,-83.7394,"105 S State St, Ann Arbor, MI 48109, US",4.50,11.91,USD
237,UberX,COMPLETED,2021-08-30 20:43:45 +0000 UTC,2021-08-30 20:46:31 +0000 UTC,42.27495,-83.73689,"1080 S University Ave, Ann Arbor, MI 48109, US",2021-08-30 20:58:03 +0000 UTC,42.231,-83.73861,"3850 Research Park Dr, Ann Arbor, MI 48108, US",3.59,15.83,USD
141,UberEATS Marketplace,COMPLETED,2021-08-24 15:19:41 +0000 UTC,2021-08-24 16:07:14 +0000 UTC,39.102424,-84.511267,"700 Walnut St, Cincinnati, OH 45202, US",2021-08-24 16:07:14 +0000 UTC,39.102424,-84.511267,"580 Walnut St, Cincinnati, OH 45202, US",0.12,21.56,USD
7,UberEATS Marketplace,COMPLETED,2021-08-17 19:57:47 +0000 UTC,2021-08-17 20:28:54 +0000 UTC,41.630531,-87.69197,"14731 S Kedzie Ave, Posen, IL 60469, US",2021-08-17 20:28:54 +0000 UTC,41.630531,-87.69197,"14421 S Richmond Ave, Posen, IL 60469, US",0.50,18.7,USD
141,UberX,COMPLETED,2021-08-07 14:03:55 +0000 UTC,2021-08-07 14:08:21 +0000 UTC,39.102753,-84.511,"119 E 6th St, Cincinnati, OH 45202, US",2021-08-07 14:30:47 +0000 UTC,39.055744,-84.65668,"Cincinnati/Northern Kentucky International Airport (CVG), Hebron, KY 41048, US",14.07,24.59,USD
15,UberX,COMPLETED,2021-08-06 19:21:47 +0000 UTC,2021-08-06 19:38:01 +0000 UTC,36.120148,-115.16898,"Las Vegas, NV 89109, US",2021-08-06 19:50:49 +0000 UTC,36.086872,-115.15087,"Terminal 1, McCarran International Airport (LAS), Las Vegas, NV 89119, US",3.70,15.41,USD
15,UberX,COMPLETED,2021-08-06 18:58:50 +0000 UTC,2021-08-06 19:06:00 +0000 UTC,36.10147,-115.17474,New York - New York,2021-08-06 19:18:25 +0000 UTC,36.1208,-115.17047,"3355 Las Vegas Blvd S, Las Vegas, NV 89109, US",1.81,9.68,USD
15,UberX,COMPLETED,2021-08-06 18:19:47 +0000 UTC,2021-08-06 18:28:18 +0000 UTC,36.120182,-115.16912,"Las Vegas, NV 89109, US",2021-08-06 18:39:17 +0000 UTC,36.101517,-115.17446,"3790 Las Vegas Blvd S, Las Vegas, NV 89109, US",2.67,24.98,USD
15,UberX,COMPLETED,2021-08-06 03:33:29 +0000 UTC,2021-08-06 03:40:54 +0000 UTC,36.10267,-115.16731,"3799 Las Vegas Blvd S, Las Vegas, NV 89109, US",2021-08-06 03:52:25 +0000 UTC,36.12104,-115.17051,"3355 Las Vegas Blvd S, Las Vegas, NV 89109, US",1.81,16,USD
